[0.015s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[0.052s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[0.061s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdullahemirkirecci/yeni_ws/build/auto_robot
[0.068s] -- Install configuration: ""
[0.072s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/slam_map.rviz
[0.072s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/twist_mux.yaml
[0.072s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/view_bot.rviz
[0.072s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/camera.xacro
[0.072s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/depth_camera.xacro
[0.073s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/face.xacro
[0.073s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/gazebo_control.xacro
[0.073s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/inertial_macros.xacro
[0.073s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/lidar.xacro
[0.073s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot.urdf.xacro
[0.073s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot_core.xacro
[0.073s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/empty.world
[0.074s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/maze.world
[0.074s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/my_home.sdf
[0.074s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/package_run_dependencies/auto_robot
[0.074s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/parent_prefix_path/auto_robot
[0.074s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.sh
[0.074s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.dsv
[0.075s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/package.dsv
[0.081s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/packages/auto_robot
[0.082s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/cmake/auto_robotConfig.cmake
[0.082s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/cmake/auto_robotConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/package.xml
[0.085s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdullahemirkirecci/yeni_ws/build/auto_robot
